<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\cyfitterkeil.inc" value="NONE;" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\cyfitter.h" value="NONE;" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\ADXRS_RATE_aliases.h" value="NONE;ADXRS_RATE" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\QuadDec_Cnt16.h" value="NONE;QuadDec_Cnt16" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\QuadDec_Cnt16_PM.c" value="DP8051_C_FILE;QuadDec_Cnt16" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\CyBootAsmKeil.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\CyDmac.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\CyFlash.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\CyLib.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\cymem.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\cyPm.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\CySpc.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\cyutils.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\KeilStart.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\PSoC3_8051.h" value="NONE;cy_boot" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\PSoC3_8051.inc" value="NONE;cy_boot" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\project.h" value="NONE;" />
</fileSet>
